400000000	data/dolmino-mix-1124-llama2/shard_0473.npy
400000000	data/dolmino-mix-1124-llama2/shard_0022.npy
400000000	data/dolmino-mix-1124-llama2/shard_0256.npy
400000000	data/dolmino-mix-1124-llama2/shard_0134.npy
400000000	data/dolmino-mix-1124-llama2/shard_0253.npy
400000000	data/dolmino-mix-1124-llama2/shard_0136.npy
400000000	data/dolmino-mix-1124-llama2/shard_0739.npy
400000000	data/dolmino-mix-1124-llama2/shard_0055.npy
400000000	data/dolmino-mix-1124-llama2/shard_0132.npy
400000000	data/dolmino-mix-1124-llama2/shard_0373.npy
400000000	data/dolmino-mix-1124-llama2/shard_0222.npy
400000000	data/dolmino-mix-1124-llama2/shard_0334.npy
400000000	data/dolmino-mix-1124-llama2/shard_0655.npy
400000000	data/dolmino-mix-1124-llama2/shard_0578.npy
400000000	data/dolmino-mix-1124-llama2/shard_0583.npy
400000000	data/dolmino-mix-1124-llama2/shard_0749.npy
400000000	data/dolmino-mix-1124-llama2/shard_0072.npy
400000000	data/dolmino-mix-1124-llama2/shard_0380.npy
400000000	data/dolmino-mix-1124-llama2/shard_0286.npy
400000000	data/dolmino-mix-1124-llama2/shard_0748.npy
400000000	data/dolmino-mix-1124-llama2/shard_0056.npy
400000000	data/dolmino-mix-1124-llama2/shard_0040.npy
400000000	data/dolmino-mix-1124-llama2/shard_0372.npy
400000000	data/dolmino-mix-1124-llama2/shard_0321.npy
400000000	data/dolmino-mix-1124-llama2/shard_0212.npy
400000000	data/dolmino-mix-1124-llama2/shard_0226.npy
400000000	data/dolmino-mix-1124-llama2/shard_0386.npy
400000000	data/dolmino-mix-1124-llama2/shard_0563.npy
400000000	data/dolmino-mix-1124-llama2/shard_0336.npy
400000000	data/dolmino-mix-1124-llama2/shard_0657.npy
400000000	data/dolmino-mix-1124-llama2/shard_0435.npy
400000000	data/dolmino-mix-1124-llama2/shard_0246.npy
400000000	data/dolmino-mix-1124-llama2/shard_0266.npy
400000000	data/dolmino-mix-1124-llama2/shard_0558.npy
400000000	data/dolmino-mix-1124-llama2/shard_0230.npy
400000000	data/dolmino-mix-1124-llama2/shard_0560.npy
400000000	data/dolmino-mix-1124-llama2/shard_0696.npy
400000000	data/dolmino-mix-1124-llama2/shard_0562.npy
400000000	data/dolmino-mix-1124-llama2/shard_0557.npy
400000000	data/dolmino-mix-1124-llama2/shard_0418.npy
400000000	data/dolmino-mix-1124-llama2/shard_0482.npy
400000000	data/dolmino-mix-1124-llama2/shard_0033.npy
400000000	data/dolmino-mix-1124-llama2/shard_0732.npy
400000000	data/dolmino-mix-1124-llama2/shard_0518.npy
400000000	data/dolmino-mix-1124-llama2/shard_0643.npy
400000000	data/dolmino-mix-1124-llama2/shard_0138.npy
400000000	data/dolmino-mix-1124-llama2/shard_0237.npy
400000000	data/dolmino-mix-1124-llama2/shard_0245.npy
400000000	data/dolmino-mix-1124-llama2/shard_0308.npy
400000000	data/dolmino-mix-1124-llama2/shard_0303.npy
400000000	data/dolmino-mix-1124-llama2/shard_0087.npy
400000000	data/dolmino-mix-1124-llama2/shard_0173.npy
77309	data/dolmino-mix-1124-llama2/metadata.json
400000000	data/dolmino-mix-1124-llama2/shard_0651.npy
400000000	data/dolmino-mix-1124-llama2/shard_0066.npy
400000000	data/dolmino-mix-1124-llama2/shard_0312.npy
400000000	data/dolmino-mix-1124-llama2/shard_0680.npy
86663436	data/dolmino-mix-1124-llama2/val.bin
400000000	data/dolmino-mix-1124-llama2/shard_0414.npy
400000000	data/dolmino-mix-1124-llama2/shard_0139.npy
400000000	data/dolmino-mix-1124-llama2/shard_0761.npy
400000000	data/dolmino-mix-1124-llama2/shard_0179.npy
400000000	data/dolmino-mix-1124-llama2/shard_0454.npy
400000000	data/dolmino-mix-1124-llama2/shard_0135.npy
400000000	data/dolmino-mix-1124-llama2/shard_0193.npy
400000000	data/dolmino-mix-1124-llama2/shard_0114.npy
400000000	data/dolmino-mix-1124-llama2/shard_0353.npy
400000000	data/dolmino-mix-1124-llama2/shard_0574.npy
400000000	data/dolmino-mix-1124-llama2/shard_0437.npy
400000000	data/dolmino-mix-1124-llama2/shard_0731.npy
400000000	data/dolmino-mix-1124-llama2/shard_0129.npy
400000000	data/dolmino-mix-1124-llama2/shard_0399.npy
400000000	data/dolmino-mix-1124-llama2/shard_0147.npy
310886663436	data/dolmino-mix-1124-llama2/train.bin
400000000	data/dolmino-mix-1124-llama2/shard_0698.npy
400000000	data/dolmino-mix-1124-llama2/shard_0272.npy
400000000	data/dolmino-mix-1124-llama2/shard_0325.npy
400000000	data/dolmino-mix-1124-llama2/shard_0093.npy
400000000	data/dolmino-mix-1124-llama2/shard_0323.npy
400000000	data/dolmino-mix-1124-llama2/shard_0639.npy
400000000	data/dolmino-mix-1124-llama2/shard_0703.npy
400000000	data/dolmino-mix-1124-llama2/shard_0546.npy
400000000	data/dolmino-mix-1124-llama2/shard_0268.npy
400000000	data/dolmino-mix-1124-llama2/shard_0581.npy
400000000	data/dolmino-mix-1124-llama2/shard_0050.npy
400000000	data/dolmino-mix-1124-llama2/shard_0079.npy
400000000	data/dolmino-mix-1124-llama2/shard_0061.npy
400000000	data/dolmino-mix-1124-llama2/shard_0342.npy
400000000	data/dolmino-mix-1124-llama2/shard_0185.npy
400000000	data/dolmino-mix-1124-llama2/shard_0587.npy
400000000	data/dolmino-mix-1124-llama2/shard_0234.npy
400000000	data/dolmino-mix-1124-llama2/shard_0453.npy
400000000	data/dolmino-mix-1124-llama2/shard_0448.npy
400000000	data/dolmino-mix-1124-llama2/shard_0405.npy
400000000	data/dolmino-mix-1124-llama2/shard_0144.npy
400000000	data/dolmino-mix-1124-llama2/shard_0387.npy
400000000	data/dolmino-mix-1124-llama2/shard_0227.npy
400000000	data/dolmino-mix-1124-llama2/shard_0494.npy
400000000	data/dolmino-mix-1124-llama2/shard_0670.npy
400000000	data/dolmino-mix-1124-llama2/shard_0659.npy
400000000	data/dolmino-mix-1124-llama2/shard_0417.npy
400000000	data/dolmino-mix-1124-llama2/shard_0389.npy
400000000	data/dolmino-mix-1124-llama2/shard_0175.npy
400000000	data/dolmino-mix-1124-llama2/shard_0207.npy
400000000	data/dolmino-mix-1124-llama2/shard_0252.npy
400000000	data/dolmino-mix-1124-llama2/shard_0292.npy
400000000	data/dolmino-mix-1124-llama2/shard_0433.npy
400000000	data/dolmino-mix-1124-llama2/shard_0355.npy
400000000	data/dolmino-mix-1124-llama2/shard_0077.npy
400000000	data/dolmino-mix-1124-llama2/shard_0768.npy
400000000	data/dolmino-mix-1124-llama2/shard_0288.npy
400000000	data/dolmino-mix-1124-llama2/shard_0183.npy
400000000	data/dolmino-mix-1124-llama2/shard_0526.npy
400000000	data/dolmino-mix-1124-llama2/shard_0508.npy
400000000	data/dolmino-mix-1124-llama2/shard_0762.npy
400000000	data/dolmino-mix-1124-llama2/shard_0521.npy
400000000	data/dolmino-mix-1124-llama2/shard_0744.npy
400000000	data/dolmino-mix-1124-llama2/shard_0363.npy
400000000	data/dolmino-mix-1124-llama2/shard_0478.npy
400000000	data/dolmino-mix-1124-llama2/shard_0725.npy
400000000	data/dolmino-mix-1124-llama2/shard_0694.npy
400000000	data/dolmino-mix-1124-llama2/shard_0666.npy
400000000	data/dolmino-mix-1124-llama2/shard_0766.npy
400000000	data/dolmino-mix-1124-llama2/shard_0311.npy
400000000	data/dolmino-mix-1124-llama2/shard_0146.npy
400000000	data/dolmino-mix-1124-llama2/shard_0052.npy
400000000	data/dolmino-mix-1124-llama2/shard_0565.npy
400000000	data/dolmino-mix-1124-llama2/shard_0605.npy
400000000	data/dolmino-mix-1124-llama2/shard_0423.npy
400000000	data/dolmino-mix-1124-llama2/shard_0344.npy
400000000	data/dolmino-mix-1124-llama2/shard_0493.npy
400000000	data/dolmino-mix-1124-llama2/shard_0091.npy
400000000	data/dolmino-mix-1124-llama2/shard_0396.npy
400000000	data/dolmino-mix-1124-llama2/shard_0189.npy
400000000	data/dolmino-mix-1124-llama2/shard_0083.npy
400000000	data/dolmino-mix-1124-llama2/shard_0549.npy
400000000	data/dolmino-mix-1124-llama2/shard_0653.npy
400000000	data/dolmino-mix-1124-llama2/shard_0125.npy
400000000	data/dolmino-mix-1124-llama2/shard_0718.npy
400000000	data/dolmino-mix-1124-llama2/shard_0594.npy
400000000	data/dolmino-mix-1124-llama2/shard_0366.npy
400000000	data/dolmino-mix-1124-llama2/shard_0539.npy
400000000	data/dolmino-mix-1124-llama2/shard_0501.npy
400000000	data/dolmino-mix-1124-llama2/shard_0313.npy
400000000	data/dolmino-mix-1124-llama2/shard_0075.npy
400000000	data/dolmino-mix-1124-llama2/shard_0533.npy
400000000	data/dolmino-mix-1124-llama2/shard_0469.npy
400000000	data/dolmino-mix-1124-llama2/shard_0307.npy
400000000	data/dolmino-mix-1124-llama2/shard_0008.npy
400000000	data/dolmino-mix-1124-llama2/shard_0402.npy
400000000	data/dolmino-mix-1124-llama2/shard_0461.npy
400000000	data/dolmino-mix-1124-llama2/shard_0589.npy
400000000	data/dolmino-mix-1124-llama2/shard_0352.npy
400000000	data/dolmino-mix-1124-llama2/shard_0359.npy
400000000	data/dolmino-mix-1124-llama2/shard_0714.npy
400000000	data/dolmino-mix-1124-llama2/shard_0133.npy
400000000	data/dolmino-mix-1124-llama2/shard_0200.npy
400000000	data/dolmino-mix-1124-llama2/shard_0216.npy
400000000	data/dolmino-mix-1124-llama2/shard_0167.npy
400000000	data/dolmino-mix-1124-llama2/shard_0043.npy
400000000	data/dolmino-mix-1124-llama2/shard_0280.npy
400000000	data/dolmino-mix-1124-llama2/shard_0595.npy
400000000	data/dolmino-mix-1124-llama2/shard_0074.npy
400000000	data/dolmino-mix-1124-llama2/shard_0771.npy
400000000	data/dolmino-mix-1124-llama2/shard_0582.npy
400000000	data/dolmino-mix-1124-llama2/shard_0463.npy
400000000	data/dolmino-mix-1124-llama2/shard_0497.npy
400000000	data/dolmino-mix-1124-llama2/shard_0609.npy
400000000	data/dolmino-mix-1124-llama2/shard_0035.npy
400000000	data/dolmino-mix-1124-llama2/shard_0555.npy
400000000	data/dolmino-mix-1124-llama2/shard_0168.npy
400000000	data/dolmino-mix-1124-llama2/shard_0600.npy
400000000	data/dolmino-mix-1124-llama2/shard_0254.npy
400000000	data/dolmino-mix-1124-llama2/shard_0717.npy
400000000	data/dolmino-mix-1124-llama2/shard_0547.npy
400000000	data/dolmino-mix-1124-llama2/shard_0101.npy
400000000	data/dolmino-mix-1124-llama2/shard_0103.npy
400000000	data/dolmino-mix-1124-llama2/shard_0536.npy
400000000	data/dolmino-mix-1124-llama2/shard_0071.npy
400000000	data/dolmino-mix-1124-llama2/shard_0265.npy
400000000	data/dolmino-mix-1124-llama2/shard_0298.npy
400000000	data/dolmino-mix-1124-llama2/shard_0712.npy
400000000	data/dolmino-mix-1124-llama2/shard_0217.npy
400000000	data/dolmino-mix-1124-llama2/shard_0411.npy
400000000	data/dolmino-mix-1124-llama2/shard_0370.npy
400000000	data/dolmino-mix-1124-llama2/shard_0700.npy
400000000	data/dolmino-mix-1124-llama2/shard_0343.npy
400000000	data/dolmino-mix-1124-llama2/shard_0388.npy
400000000	data/dolmino-mix-1124-llama2/shard_0409.npy
400000000	data/dolmino-mix-1124-llama2/shard_0754.npy
400000000	data/dolmino-mix-1124-llama2/shard_0305.npy
400000000	data/dolmino-mix-1124-llama2/shard_0233.npy
400000000	data/dolmino-mix-1124-llama2/shard_0203.npy
400000000	data/dolmino-mix-1124-llama2/shard_0710.npy
400000000	data/dolmino-mix-1124-llama2/shard_0330.npy
400000000	data/dolmino-mix-1124-llama2/shard_0743.npy
400000000	data/dolmino-mix-1124-llama2/shard_0650.npy
400000000	data/dolmino-mix-1124-llama2/shard_0566.npy
400000000	data/dolmino-mix-1124-llama2/shard_0042.npy
400000000	data/dolmino-mix-1124-llama2/shard_0434.npy
400000000	data/dolmino-mix-1124-llama2/shard_0244.npy
400000000	data/dolmino-mix-1124-llama2/shard_0763.npy
400000000	data/dolmino-mix-1124-llama2/shard_0337.npy
400000000	data/dolmino-mix-1124-llama2/shard_0104.npy
400000000	data/dolmino-mix-1124-llama2/shard_0123.npy
400000000	data/dolmino-mix-1124-llama2/shard_0324.npy
400000000	data/dolmino-mix-1124-llama2/shard_0170.npy
400000000	data/dolmino-mix-1124-llama2/shard_0671.npy
400000000	data/dolmino-mix-1124-llama2/shard_0447.npy
400000000	data/dolmino-mix-1124-llama2/shard_0688.npy
400000000	data/dolmino-mix-1124-llama2/shard_0239.npy
400000000	data/dolmino-mix-1124-llama2/shard_0408.npy
400000000	data/dolmino-mix-1124-llama2/shard_0014.npy
400000000	data/dolmino-mix-1124-llama2/shard_0577.npy
400000000	data/dolmino-mix-1124-llama2/shard_0084.npy
400000000	data/dolmino-mix-1124-llama2/shard_0464.npy
400000000	data/dolmino-mix-1124-llama2/shard_0652.npy
400000000	data/dolmino-mix-1124-llama2/shard_0346.npy
400000000	data/dolmino-mix-1124-llama2/shard_0403.npy
400000000	data/dolmino-mix-1124-llama2/shard_0534.npy
400000000	data/dolmino-mix-1124-llama2/shard_0775.npy
400000000	data/dolmino-mix-1124-llama2/shard_0243.npy
400000000	data/dolmino-mix-1124-llama2/shard_0031.npy
400000000	data/dolmino-mix-1124-llama2/shard_0118.npy
400000000	data/dolmino-mix-1124-llama2/shard_0619.npy
400000000	data/dolmino-mix-1124-llama2/shard_0635.npy
400000000	data/dolmino-mix-1124-llama2/shard_0198.npy
400000000	data/dolmino-mix-1124-llama2/shard_0247.npy
400000000	data/dolmino-mix-1124-llama2/shard_0329.npy
400000000	data/dolmino-mix-1124-llama2/shard_0279.npy
400000000	data/dolmino-mix-1124-llama2/shard_0358.npy
400000000	data/dolmino-mix-1124-llama2/shard_0500.npy
400000000	data/dolmino-mix-1124-llama2/shard_0258.npy
400000000	data/dolmino-mix-1124-llama2/shard_0603.npy
400000000	data/dolmino-mix-1124-llama2/shard_0678.npy
400000000	data/dolmino-mix-1124-llama2/shard_0751.npy
400000000	data/dolmino-mix-1124-llama2/shard_0514.npy
400000000	data/dolmino-mix-1124-llama2/shard_0620.npy
400000000	data/dolmino-mix-1124-llama2/shard_0741.npy
400000000	data/dolmino-mix-1124-llama2/shard_0616.npy
400000000	data/dolmino-mix-1124-llama2/shard_0335.npy
400000000	data/dolmino-mix-1124-llama2/shard_0300.npy
400000000	data/dolmino-mix-1124-llama2/shard_0331.npy
400000000	data/dolmino-mix-1124-llama2/shard_0702.npy
400000000	data/dolmino-mix-1124-llama2/shard_0738.npy
400000000	data/dolmino-mix-1124-llama2/shard_0080.npy
400000000	data/dolmino-mix-1124-llama2/shard_0152.npy
400000000	data/dolmino-mix-1124-llama2/shard_0420.npy
400000000	data/dolmino-mix-1124-llama2/shard_0711.npy
400000000	data/dolmino-mix-1124-llama2/shard_0141.npy
400000000	data/dolmino-mix-1124-llama2/shard_0706.npy
400000000	data/dolmino-mix-1124-llama2/shard_0656.npy
400000000	data/dolmino-mix-1124-llama2/shard_0249.npy
400000000	data/dolmino-mix-1124-llama2/shard_0552.npy
400000000	data/dolmino-mix-1124-llama2/shard_0124.npy
400000000	data/dolmino-mix-1124-llama2/shard_0283.npy
400000000	data/dolmino-mix-1124-llama2/shard_0260.npy
400000000	data/dolmino-mix-1124-llama2/shard_0632.npy
400000000	data/dolmino-mix-1124-llama2/shard_0757.npy
400000000	data/dolmino-mix-1124-llama2/shard_0667.npy
400000000	data/dolmino-mix-1124-llama2/shard_0011.npy
400000000	data/dolmino-mix-1124-llama2/shard_0438.npy
400000000	data/dolmino-mix-1124-llama2/shard_0425.npy
400000000	data/dolmino-mix-1124-llama2/shard_0005.npy
400000000	data/dolmino-mix-1124-llama2/shard_0282.npy
400000000	data/dolmino-mix-1124-llama2/shard_0567.npy
400000000	data/dolmino-mix-1124-llama2/shard_0137.npy
400000000	data/dolmino-mix-1124-llama2/shard_0575.npy
400000000	data/dolmino-mix-1124-llama2/shard_0106.npy
400000000	data/dolmino-mix-1124-llama2/shard_0228.npy
400000000	data/dolmino-mix-1124-llama2/shard_0537.npy
400000000	data/dolmino-mix-1124-llama2/shard_0432.npy
400000000	data/dolmino-mix-1124-llama2/shard_0391.npy
400000000	data/dolmino-mix-1124-llama2/shard_0645.npy
400000000	data/dolmino-mix-1124-llama2/shard_0191.npy
400000000	data/dolmino-mix-1124-llama2/shard_0369.npy
400000000	data/dolmino-mix-1124-llama2/shard_0117.npy
400000000	data/dolmino-mix-1124-llama2/shard_0267.npy
400000000	data/dolmino-mix-1124-llama2/shard_0543.npy
400000000	data/dolmino-mix-1124-llama2/shard_0443.npy
400000000	data/dolmino-mix-1124-llama2/shard_0415.npy
400000000	data/dolmino-mix-1124-llama2/shard_0174.npy
400000000	data/dolmino-mix-1124-llama2/shard_0105.npy
400000000	data/dolmino-mix-1124-llama2/shard_0684.npy
400000000	data/dolmino-mix-1124-llama2/shard_0759.npy
400000000	data/dolmino-mix-1124-llama2/shard_0092.npy
400000000	data/dolmino-mix-1124-llama2/shard_0127.npy
400000000	data/dolmino-mix-1124-llama2/shard_0115.npy
400000000	data/dolmino-mix-1124-llama2/shard_0333.npy
400000000	data/dolmino-mix-1124-llama2/shard_0048.npy
400000000	data/dolmino-mix-1124-llama2/shard_0269.npy
400000000	data/dolmino-mix-1124-llama2/shard_0361.npy
400000000	data/dolmino-mix-1124-llama2/shard_0110.npy
400000000	data/dolmino-mix-1124-llama2/shard_0328.npy
400000000	data/dolmino-mix-1124-llama2/shard_0576.npy
400000000	data/dolmino-mix-1124-llama2/shard_0479.npy
400000000	data/dolmino-mix-1124-llama2/shard_0495.npy
400000000	data/dolmino-mix-1124-llama2/shard_0097.npy
400000000	data/dolmino-mix-1124-llama2/shard_0164.npy
400000000	data/dolmino-mix-1124-llama2/shard_0019.npy
400000000	data/dolmino-mix-1124-llama2/shard_0349.npy
400000000	data/dolmino-mix-1124-llama2/shard_0041.npy
400000000	data/dolmino-mix-1124-llama2/shard_0535.npy
400000000	data/dolmino-mix-1124-llama2/shard_0737.npy
400000000	data/dolmino-mix-1124-llama2/shard_0192.npy
400000000	data/dolmino-mix-1124-llama2/shard_0166.npy
400000000	data/dolmino-mix-1124-llama2/shard_0360.npy
400000000	data/dolmino-mix-1124-llama2/shard_0442.npy
400000000	data/dolmino-mix-1124-llama2/shard_0341.npy
400000000	data/dolmino-mix-1124-llama2/shard_0730.npy
400000000	data/dolmino-mix-1124-llama2/shard_0273.npy
400000000	data/dolmino-mix-1124-llama2/shard_0006.npy
400000000	data/dolmino-mix-1124-llama2/shard_0726.npy
400000000	data/dolmino-mix-1124-llama2/shard_0460.npy
400000000	data/dolmino-mix-1124-llama2/shard_0374.npy
400000000	data/dolmino-mix-1124-llama2/shard_0481.npy
400000000	data/dolmino-mix-1124-llama2/shard_0070.npy
400000000	data/dolmino-mix-1124-llama2/shard_0184.npy
400000000	data/dolmino-mix-1124-llama2/shard_0701.npy
400000000	data/dolmino-mix-1124-llama2/shard_0320.npy
400000000	data/dolmino-mix-1124-llama2/shard_0259.npy
400000000	data/dolmino-mix-1124-llama2/shard_0630.npy
400000000	data/dolmino-mix-1124-llama2/shard_0293.npy
400000000	data/dolmino-mix-1124-llama2/shard_0649.npy
400000000	data/dolmino-mix-1124-llama2/shard_0051.npy
400000000	data/dolmino-mix-1124-llama2/shard_0116.npy
400000000	data/dolmino-mix-1124-llama2/shard_0519.npy
400000000	data/dolmino-mix-1124-llama2/shard_0025.npy
400000000	data/dolmino-mix-1124-llama2/shard_0354.npy
400000000	data/dolmino-mix-1124-llama2/shard_0142.npy
400000000	data/dolmino-mix-1124-llama2/shard_0261.npy
400000000	data/dolmino-mix-1124-llama2/shard_0735.npy
400000000	data/dolmino-mix-1124-llama2/shard_0457.npy
400000000	data/dolmino-mix-1124-llama2/shard_0427.npy
400000000	data/dolmino-mix-1124-llama2/shard_0551.npy
400000000	data/dolmino-mix-1124-llama2/shard_0297.npy
400000000	data/dolmino-mix-1124-llama2/shard_0290.npy
400000000	data/dolmino-mix-1124-llama2/shard_0755.npy
400000000	data/dolmino-mix-1124-llama2/shard_0007.npy
400000000	data/dolmino-mix-1124-llama2/shard_0024.npy
400000000	data/dolmino-mix-1124-llama2/shard_0568.npy
400000000	data/dolmino-mix-1124-llama2/shard_0383.npy
400000000	data/dolmino-mix-1124-llama2/shard_0637.npy
400000000	data/dolmino-mix-1124-llama2/shard_0277.npy
400000000	data/dolmino-mix-1124-llama2/shard_0039.npy
400000000	data/dolmino-mix-1124-llama2/shard_0160.npy
400000000	data/dolmino-mix-1124-llama2/shard_0155.npy
400000000	data/dolmino-mix-1124-llama2/shard_0638.npy
400000000	data/dolmino-mix-1124-llama2/shard_0220.npy
400000000	data/dolmino-mix-1124-llama2/shard_0470.npy
400000000	data/dolmino-mix-1124-llama2/shard_0038.npy
400000000	data/dolmino-mix-1124-llama2/shard_0559.npy
400000000	data/dolmino-mix-1124-llama2/shard_0162.npy
400000000	data/dolmino-mix-1124-llama2/shard_0530.npy
400000000	data/dolmino-mix-1124-llama2/shard_0466.npy
400000000	data/dolmino-mix-1124-llama2/shard_0502.npy
400000000	data/dolmino-mix-1124-llama2/shard_0395.npy
400000000	data/dolmino-mix-1124-llama2/shard_0602.npy
400000000	data/dolmino-mix-1124-llama2/shard_0177.npy
400000000	data/dolmino-mix-1124-llama2/shard_0159.npy
400000000	data/dolmino-mix-1124-llama2/shard_0504.npy
400000000	data/dolmino-mix-1124-llama2/shard_0719.npy
400000000	data/dolmino-mix-1124-llama2/shard_0030.npy
400000000	data/dolmino-mix-1124-llama2/shard_0149.npy
400000000	data/dolmino-mix-1124-llama2/shard_0624.npy
400000000	data/dolmino-mix-1124-llama2/shard_0378.npy
400000000	data/dolmino-mix-1124-llama2/shard_0347.npy
400000000	data/dolmino-mix-1124-llama2/shard_0441.npy
400000000	data/dolmino-mix-1124-llama2/shard_0287.npy
400000000	data/dolmino-mix-1124-llama2/shard_0545.npy
400000000	data/dolmino-mix-1124-llama2/shard_0588.npy
400000000	data/dolmino-mix-1124-llama2/shard_0579.npy
400000000	data/dolmino-mix-1124-llama2/shard_0704.npy
400000000	data/dolmino-mix-1124-llama2/shard_0392.npy
400000000	data/dolmino-mix-1124-llama2/shard_0484.npy
400000000	data/dolmino-mix-1124-llama2/shard_0165.npy
400000000	data/dolmino-mix-1124-llama2/shard_0640.npy
400000000	data/dolmino-mix-1124-llama2/shard_0340.npy
400000000	data/dolmino-mix-1124-llama2/shard_0263.npy
400000000	data/dolmino-mix-1124-llama2/shard_0477.npy
400000000	data/dolmino-mix-1124-llama2/shard_0169.npy
400000000	data/dolmino-mix-1124-llama2/shard_0060.npy
400000000	data/dolmino-mix-1124-llama2/shard_0542.npy
400000000	data/dolmino-mix-1124-llama2/shard_0607.npy
400000000	data/dolmino-mix-1124-llama2/shard_0208.npy
400000000	data/dolmino-mix-1124-llama2/shard_0202.npy
400000000	data/dolmino-mix-1124-llama2/shard_0379.npy
400000000	data/dolmino-mix-1124-llama2/shard_0044.npy
400000000	data/dolmino-mix-1124-llama2/shard_0131.npy
400000000	data/dolmino-mix-1124-llama2/shard_0721.npy
400000000	data/dolmino-mix-1124-llama2/shard_0597.npy
400000000	data/dolmino-mix-1124-llama2/shard_0765.npy
400000000	data/dolmino-mix-1124-llama2/shard_0028.npy
400000000	data/dolmino-mix-1124-llama2/shard_0122.npy
400000000	data/dolmino-mix-1124-llama2/shard_0085.npy
400000000	data/dolmino-mix-1124-llama2/shard_0394.npy
400000000	data/dolmino-mix-1124-llama2/shard_0089.npy
400000000	data/dolmino-mix-1124-llama2/shard_0476.npy
400000000	data/dolmino-mix-1124-llama2/shard_0111.npy
400000000	data/dolmino-mix-1124-llama2/shard_0090.npy
400000000	data/dolmino-mix-1124-llama2/shard_0679.npy
400000000	data/dolmino-mix-1124-llama2/shard_0570.npy
400000000	data/dolmino-mix-1124-llama2/shard_0153.npy
400000000	data/dolmino-mix-1124-llama2/shard_0275.npy
400000000	data/dolmino-mix-1124-llama2/shard_0109.npy
400000000	data/dolmino-mix-1124-llama2/shard_0412.npy
400000000	data/dolmino-mix-1124-llama2/shard_0188.npy
400000000	data/dolmino-mix-1124-llama2/shard_0722.npy
400000000	data/dolmino-mix-1124-llama2/shard_0088.npy
400000000	data/dolmino-mix-1124-llama2/shard_0100.npy
400000000	data/dolmino-mix-1124-llama2/shard_0629.npy
400000000	data/dolmino-mix-1124-llama2/shard_0398.npy
400000000	data/dolmino-mix-1124-llama2/shard_0644.npy
400000000	data/dolmino-mix-1124-llama2/shard_0713.npy
400000000	data/dolmino-mix-1124-llama2/shard_0676.npy
400000000	data/dolmino-mix-1124-llama2/shard_0020.npy
400000000	data/dolmino-mix-1124-llama2/shard_0601.npy
400000000	data/dolmino-mix-1124-llama2/shard_0197.npy
400000000	data/dolmino-mix-1124-llama2/shard_0400.npy
400000000	data/dolmino-mix-1124-llama2/shard_0642.npy
400000000	data/dolmino-mix-1124-llama2/shard_0510.npy
400000000	data/dolmino-mix-1124-llama2/shard_0172.npy
400000000	data/dolmino-mix-1124-llama2/shard_0569.npy
400000000	data/dolmino-mix-1124-llama2/shard_0668.npy
400000000	data/dolmino-mix-1124-llama2/shard_0186.npy
400000000	data/dolmino-mix-1124-llama2/shard_0274.npy
400000000	data/dolmino-mix-1124-llama2/shard_0596.npy
400000000	data/dolmino-mix-1124-llama2/shard_0156.npy
400000000	data/dolmino-mix-1124-llama2/shard_0232.npy
400000000	data/dolmino-mix-1124-llama2/shard_0451.npy
400000000	data/dolmino-mix-1124-llama2/shard_0045.npy
400000000	data/dolmino-mix-1124-llama2/shard_0196.npy
400000000	data/dolmino-mix-1124-llama2/shard_0610.npy
400000000	data/dolmino-mix-1124-llama2/shard_0512.npy
400000000	data/dolmino-mix-1124-llama2/shard_0483.npy
400000000	data/dolmino-mix-1124-llama2/shard_0444.npy
400000000	data/dolmino-mix-1124-llama2/shard_0661.npy
400000000	data/dolmino-mix-1124-llama2/shard_0009.npy
400000000	data/dolmino-mix-1124-llama2/shard_0742.npy
400000000	data/dolmino-mix-1124-llama2/shard_0278.npy
400000000	data/dolmino-mix-1124-llama2/shard_0407.npy
400000000	data/dolmino-mix-1124-llama2/shard_0301.npy
400000000	data/dolmino-mix-1124-llama2/shard_0299.npy
400000000	data/dolmino-mix-1124-llama2/shard_0413.npy
400000000	data/dolmino-mix-1124-llama2/shard_0049.npy
400000000	data/dolmino-mix-1124-llama2/shard_0487.npy
400000000	data/dolmino-mix-1124-llama2/shard_0240.npy
400000000	data/dolmino-mix-1124-llama2/shard_0561.npy
400000000	data/dolmino-mix-1124-llama2/shard_0770.npy
400000000	data/dolmino-mix-1124-llama2/shard_0211.npy
400000000	data/dolmino-mix-1124-llama2/shard_0729.npy
400000000	data/dolmino-mix-1124-llama2/shard_0023.npy
400000000	data/dolmino-mix-1124-llama2/shard_0224.npy
400000000	data/dolmino-mix-1124-llama2/shard_0606.npy
400000000	data/dolmino-mix-1124-llama2/shard_0523.npy
400000000	data/dolmino-mix-1124-llama2/shard_0058.npy
400000000	data/dolmino-mix-1124-llama2/shard_0440.npy
400000000	data/dolmino-mix-1124-llama2/shard_0687.npy
400000000	data/dolmino-mix-1124-llama2/shard_0204.npy
400000000	data/dolmino-mix-1124-llama2/shard_0689.npy
400000000	data/dolmino-mix-1124-llama2/shard_0716.npy
400000000	data/dolmino-mix-1124-llama2/shard_0108.npy
400000000	data/dolmino-mix-1124-llama2/shard_0015.npy
400000000	data/dolmino-mix-1124-llama2/shard_0081.npy
400000000	data/dolmino-mix-1124-llama2/shard_0753.npy
400000000	data/dolmino-mix-1124-llama2/shard_0309.npy
400000000	data/dolmino-mix-1124-llama2/shard_0690.npy
